journal	date	pmc_id	paper_section	word	Nchar	Nwords	n
Elife	2021-07-01	8099429	sa6	neglect	-1	-1	-1
Elife	2021-07-01	8121543	introduction	neglect	14139	1935	0
Elife	2021-07-01	8121543	results	neglect	79201	10747	0
Elife	2021-07-01	8121543	discussion	neglect	31923	4002	0
Elife	2021-07-01	8121543	methods	neglect	-1	-1	-1
Elife	2021-07-01	8121543	sa1	neglect	2453	309	0
Elife	2021-07-01	8121543	sa2	neglect	7060	1090	0
Elife	2021-07-01	8121543	sa3	neglect	-1	-1	-1
Elife	2021-07-01	8121543	sa4	neglect	-1	-1	-1
Elife	2021-07-01	8121543	sa5	neglect	-1	-1	-1
Elife	2021-07-01	8121543	sa6	neglect	-1	-1	-1
Elife	2021-07-01	8043740	introduction	neglect	-1	-1	-1
Elife	2021-07-01	8043740	results	neglect	-1	-1	-1
Elife	2021-07-01	8043740	discussion	neglect	-1	-1	-1
Elife	2021-07-01	8043740	methods	neglect	-1	-1	-1
Elife	2021-07-01	8043740	sa1	neglect	-1	-1	-1
Elife	2021-07-01	8043740	sa2	neglect	-1	-1	-1
Elife	2021-07-01	8043740	sa3	neglect	-1	-1	-1
Elife	2021-07-01	8043740	sa4	neglect	-1	-1	-1
Elife	2021-07-01	8043740	sa5	neglect	-1	-1	-1
Elife	2021-07-01	8043740	sa6	neglect	-1	-1	-1
Elife	2021-07-01	8060035	introduction	neglect	6850	897	0
Elife	2021-07-01	8060035	results	neglect	60005	7336	0
Elife	2021-07-01	8060035	discussion	neglect	15569	2043	0
Elife	2021-07-01	8060035	methods	neglect	48959	5296	0
Elife	2021-07-01	8060035	sa1	neglect	20376	3029	0
Elife	2021-07-01	8060035	sa2	neglect	27259	4054	0
Elife	2021-07-01	8060035	sa3	neglect	-1	-1	-1
Elife	2021-07-01	8060035	sa4	neglect	-1	-1	-1
Elife	2021-07-01	8060035	sa5	neglect	-1	-1	-1
Elife	2021-07-01	8060035	sa6	neglect	-1	-1	-1
Elife	2021-07-01	8143789	introduction	neglect	8170	885	0
Elife	2021-07-01	8143789	results	neglect	14482	1906	0
Elife	2021-07-01	8143789	discussion	neglect	3934	532	0
Elife	2021-07-01	8143789	methods	neglect	6391	699	0
Elife	2021-07-01	8143789	sa1	neglect	8110	1151	0
Elife	2021-07-01	8143789	sa2	neglect	10804	1461	0
Elife	2021-07-01	8143789	sa3	neglect	-1	-1	-1
Elife	2021-07-01	8143789	sa4	neglect	-1	-1	-1
Elife	2021-07-01	8143789	sa5	neglect	-1	-1	-1
Elife	2021-07-01	8143789	sa6	neglect	-1	-1	-1
Elife	2021-07-01	8043746	introduction	neglect	8521	1059	0
Elife	2021-07-01	8043746	results	neglect	36041	4771	0
Elife	2021-07-01	8043746	discussion	neglect	11915	1691	0
Elife	2021-07-01	8043746	methods	neglect	17185	2372	0
Elife	2021-07-01	8043746	sa1	neglect	27824	4360	0
Elife	2021-07-01	8043746	sa2	neglect	33047	5064	0
Elife	2021-07-01	8043746	sa3	neglect	-1	-1	-1
Elife	2021-07-01	8043746	sa4	neglect	-1	-1	-1
Elife	2021-07-01	8043746	sa5	neglect	-1	-1	-1
Elife	2021-07-01	8043746	sa6	neglect	-1	-1	-1
Elife	2021-07-01	8104957	introduction	neglect	4723	608	0
Elife	2021-07-01	8104957	results	neglect	28378	3682	0
Elife	2021-07-01	8104957	discussion	neglect	4674	555	0
Elife	2021-07-01	8104957	methods	neglect	11291	1533	0
Elife	2021-07-01	8104957	sa1	neglect	13243	2041	0
Elife	2021-07-01	8104957	sa2	neglect	16592	2528	0
Elife	2021-07-01	8104957	sa3	neglect	-1	-1	-1
Elife	2021-07-01	8104957	sa4	neglect	-1	-1	-1
Elife	2021-07-01	8104957	sa5	neglect	-1	-1	-1
Elife	2021-07-01	8104957	sa6	neglect	-1	-1	-1
Elife	2021-07-01	8075580	introduction	neglect	14050	1731	0
Elife	2021-07-01	8075580	results	neglect	38408	4546	0
Elife	2021-07-01	8075580	discussion	neglect	8801	1207	0
Elife	2021-07-01	8075580	methods	neglect	11604	1395	0
Elife	2021-07-01	8075580	sa1	neglect	23548	3562	0
Elife	2021-07-01	8075580	sa2	neglect	24950	3603	0
Elife	2021-07-01	8075580	sa3	neglect	-1	-1	-1
Elife	2021-07-01	8075580	sa4	neglect	-1	-1	-1
Elife	2021-07-01	8075580	sa5	neglect	-1	-1	-1
Elife	2021-07-01	8075580	sa6	neglect	-1	-1	-1
Elife	2021-07-01	8079144	introduction	neglect	10178	1244	0
Elife	2021-07-01	8079144	results	neglect	57314	6454	0
Elife	2021-07-01	8079144	discussion	neglect	8945	1201	0
Elife	2021-07-01	8079144	methods	neglect	37844	3858	0
Elife	2021-07-01	8079144	sa1	neglect	3359	450	0
Elife	2021-07-01	8079144	sa2	neglect	1506	215	0
Elife	2021-07-01	8079144	sa3	neglect	-1	-1	-1
Elife	2021-07-01	8079144	sa4	neglect	-1	-1	-1
Elife	2021-07-01	8079144	sa5	neglect	-1	-1	-1
Elife	2021-07-01	8079144	sa6	neglect	-1	-1	-1
Elife	2021-07-01	8118657	introduction	neglect	7625	889	0
Elife	2021-07-01	8118657	results	neglect	60894	7037	0
Elife	2021-07-01	8118657	discussion	neglect	30507	3368	0
Elife	2021-07-01	8118657	methods	neglect	60857	7327	0
Elife	2021-07-01	8118657	sa1	neglect	14202	2165	0
Elife	2021-07-01	8118657	sa2	neglect	42861	6246	0
Elife	2021-07-01	8118657	sa3	neglect	-1	-1	-1
Elife	2021-07-01	8118657	sa4	neglect	-1	-1	-1
Elife	2021-07-01	8118657	sa5	neglect	-1	-1	-1
Elife	2021-07-01	8118657	sa6	neglect	-1	-1	-1
Elife	2021-07-01	8060030	introduction	neglect	7606	913	0
Elife	2021-07-01	8060030	results	neglect	42292	4801	0
Elife	2021-07-01	8060030	discussion	neglect	19959	2547	0
Elife	2021-07-01	8060030	methods	neglect	22131	2718	0
Elife	2021-07-01	8060030	sa1	neglect	784	96	0
Elife	2021-07-01	8060030	sa2	neglect	54313	7413	0
Elife	2021-07-01	8060030	sa3	neglect	-1	-1	-1
Elife	2021-07-01	8060030	sa4	neglect	-1	-1	-1
Elife	2021-07-01	8060030	sa5	neglect	-1	-1	-1
Elife	2021-07-01	8060030	sa6	neglect	-1	-1	-1
Elife	2021-07-01	8099423	introduction	neglect	4310	561	0
Elife	2021-07-01	8099423	results	neglect	54219	7041	0
Elife	2021-07-01	8099423	discussion	neglect	11645	1607	0
Elife	2021-07-01	8099423	methods	neglect	24234	2997	0
Elife	2021-07-01	8099423	sa1	neglect	10512	1568	0
Elife	2021-07-01	8099423	sa2	neglect	29461	4232	0
Elife	2021-07-01	8099423	sa3	neglect	-1	-1	-1
Elife	2021-07-01	8099423	sa4	neglect	-1	-1	-1
Elife	2021-07-01	8099423	sa5	neglect	-1	-1	-1
Elife	2021-07-01	8099423	sa6	neglect	-1	-1	-1
Elife	2021-07-01	8175084	introduction	neglect	5090	646	0
Elife	2021-07-01	8175084	results	neglect	134363	6414	4
Elife	2021-07-01	8175084	discussion	neglect	17258	2189	0
Elife	2021-07-01	8175084	methods	neglect	93074	2529	0
Elife	2021-07-01	8175084	sa1	neglect	10517	1576	0
Elife	2021-07-01	8175084	sa2	neglect	34380	5163	0
Elife	2021-07-01	8175084	sa3	neglect	-1	-1	-1
Elife	2021-07-01	8175084	sa4	neglect	-1	-1	-1
Elife	2021-07-01	8175084	sa5	neglect	-1	-1	-1
Elife	2021-07-01	8175084	sa6	neglect	-1	-1	-1
Elife	2021-07-01	8055269	introduction	neglect	5162	581	0
Elife	2021-07-01	8055269	results	neglect	15762	1613	0
Elife	2021-07-01	8055269	discussion	neglect	21772	2221	0
Elife	2021-07-01	8055269	methods	neglect	-1	-1	-1
Elife	2021-07-01	8055269	sa1	neglect	7609	1114	0
Elife	2021-07-01	8055269	sa2	neglect	4473	678	0
Elife	2021-07-01	8055269	sa3	neglect	-1	-1	-1
Elife	2021-07-01	8055269	sa4	neglect	-1	-1	-1
Elife	2021-07-01	8055269	sa5	neglect	-1	-1	-1
Elife	2021-07-01	8055269	sa6	neglect	-1	-1	-1
Elife	2021-07-01	8116051	introduction	neglect	9288	1117	0
Elife	2021-07-01	8116051	results	neglect	44299	5567	0
Elife	2021-07-01	8116051	discussion	neglect	14109	1856	0
Elife	2021-07-01	8116051	methods	neglect	19287	2468	0
Elife	2021-07-01	8116051	sa1	neglect	7460	1129	0
Elife	2021-07-01	8116051	sa2	neglect	12227	1864	0
Elife	2021-07-01	8116051	sa3	neglect	-1	-1	-1
Elife	2021-07-01	8116051	sa4	neglect	-1	-1	-1
Elife	2021-07-01	8116051	sa5	neglect	-1	-1	-1
Elife	2021-07-01	8116051	sa6	neglect	-1	-1	-1
Elife	2021-07-01	8116049	introduction	neglect	7948	969	0
Elife	2021-07-01	8116049	results	neglect	80524	9079	0
Elife	2021-07-01	8116049	discussion	neglect	7832	980	0
Elife	2021-07-01	8116049	methods	neglect	21097	2389	0
Elife	2021-07-01	8116049	sa1	neglect	11800	1835	0
Elife	2021-07-01	8116049	sa2	neglect	12818	1969	0
Elife	2021-07-01	8116049	sa3	neglect	-1	-1	-1
Elife	2021-07-01	8116049	sa4	neglect	-1	-1	-1
Elife	2021-07-01	8116049	sa5	neglect	-1	-1	-1
Elife	2021-07-01	8116049	sa6	neglect	-1	-1	-1
Elife	2021-07-01	8087448	introduction	neglect	5642	687	0
Elife	2021-07-01	8087448	results	neglect	55479	6882	0
Elife	2021-07-01	8087448	discussion	neglect	28076	2326	0
Elife	2021-07-01	8087448	methods	neglect	31530	4741	0
Elife	2021-07-01	8087448	sa1	neglect	18834	2981	0
Elife	2021-07-01	8087448	sa2	neglect	24949	3825	0
Elife	2021-07-01	8087448	sa3	neglect	-1	-1	-1
Elife	2021-07-01	8087448	sa4	neglect	-1	-1	-1
Elife	2021-07-01	8087448	sa5	neglect	-1	-1	-1
Elife	2021-07-01	8087448	sa6	neglect	-1	-1	-1
Elife	2021-07-01	8169103	introduction	neglect	7442	997	0
Elife	2021-07-01	8169103	results	neglect	13139	1636	0
Elife	2021-07-01	8169103	discussion	neglect	16000	2121	0
Elife	2021-07-01	8169103	methods	neglect	14115	1928	0
Elife	2021-07-01	8169103	sa1	neglect	6220	878	0
Elife	2021-07-01	8169103	sa2	neglect	22800	3320	0
Elife	2021-07-01	8169103	sa3	neglect	-1	-1	-1
Elife	2021-07-01	8169103	sa4	neglect	-1	-1	-1
Elife	2021-07-01	8169103	sa5	neglect	-1	-1	-1
Elife	2021-07-01	8169103	sa6	neglect	-1	-1	-1
Elife	2021-07-01	8154032	introduction	neglect	6280	805	0
Elife	2021-07-01	8154032	results	neglect	45402	5060	0
Elife	2021-07-01	8154032	discussion	neglect	11001	1387	1
Elife	2021-07-01	8154032	methods	neglect	23305	3071	0
Elife	2021-07-01	8154032	sa1	neglect	6829	1027	0
Elife	2021-07-01	8154032	sa2	neglect	11418	1589	0
Elife	2021-07-01	8154032	sa3	neglect	-1	-1	-1
Elife	2021-07-01	8154032	sa4	neglect	-1	-1	-1
Elife	2021-07-01	8154032	sa5	neglect	-1	-1	-1
Elife	2021-07-01	8154032	sa6	neglect	-1	-1	-1
Elife	2021-07-01	8139857	introduction	neglect	7930	999	0
Elife	2021-07-01	8139857	results	neglect	46296	5591	0
Elife	2021-07-01	8139857	discussion	neglect	9656	1253	0
Elife	2021-07-01	8139857	methods	neglect	43167	3550	0
Elife	2021-07-01	8139857	sa1	neglect	10679	1688	0
Elife	2021-07-01	8139857	sa2	neglect	14405	2221	0
Elife	2021-07-01	8139857	sa3	neglect	-1	-1	-1
Elife	2021-07-01	8139857	sa4	neglect	-1	-1	-1
Elife	2021-07-01	8139857	sa5	neglect	-1	-1	-1
Elife	2021-07-01	8139857	sa6	neglect	-1	-1	-1
Elife	2021-07-01	8062135	introduction	neglect	9734	1164	0
Elife	2021-07-01	8062135	results	neglect	103001	10627	0
Elife	2021-07-01	8062135	discussion	neglect	17780	2155	0
Elife	2021-07-01	8062135	methods	neglect	27956	3680	0
Elife	2021-07-01	8062135	sa1	neglect	16333	2346	0
Elife	2021-07-01	8062135	sa2	neglect	29152	4113	0
Elife	2021-07-01	8062135	sa3	neglect	-1	-1	-1
Elife	2021-07-01	8062135	sa4	neglect	-1	-1	-1
Elife	2021-07-01	8062135	sa5	neglect	-1	-1	-1
Elife	2021-07-01	8062135	sa6	neglect	-1	-1	-1
Elife	2021-07-01	8169108	introduction	neglect	9624	1214	0
Elife	2021-07-01	8169108	results	neglect	41058	5215	0
Elife	2021-07-01	8169108	discussion	neglect	11729	1686	0
Elife	2021-07-01	8169108	methods	neglect	32525	3218	0
Elife	2021-07-01	8169108	sa1	neglect	11956	1802	0
Elife	2021-07-01	8169108	sa2	neglect	29176	4472	0
Elife	2021-07-01	8169108	sa3	neglect	-1	-1	-1
Elife	2021-07-01	8169108	sa4	neglect	-1	-1	-1
Elife	2021-07-01	8169108	sa5	neglect	-1	-1	-1
Elife	2021-07-01	8169108	sa6	neglect	-1	-1	-1
Elife	2021-07-01	8084527	introduction	neglect	6480	813	0
Elife	2021-07-01	8084527	results	neglect	51961	6314	0
Elife	2021-07-01	8084527	discussion	neglect	9266	1188	0
Elife	2021-07-01	8084527	methods	neglect	43293	4790	0
Elife	2021-07-01	8084527	sa1	neglect	12808	2042	0
Elife	2021-07-01	8084527	sa2	neglect	26944	4076	0
Elife	2021-07-01	8084527	sa3	neglect	-1	-1	-1
Elife	2021-07-01	8084527	sa4	neglect	-1	-1	-1
Elife	2021-07-01	8084527	sa5	neglect	-1	-1	-1
Elife	2021-07-01	8084527	sa6	neglect	-1	-1	-1
Elife	2021-07-01	8104958	introduction	neglect	4002	519	0
Elife	2021-07-01	8104958	results	neglect	26434	3406	0
Elife	2021-07-01	8104958	discussion	neglect	9173	1260	0
Elife	2021-07-01	8104958	methods	neglect	39291	2312	0
Elife	2021-07-01	8104958	sa1	neglect	30351	4808	1
Elife	2021-07-01	8104958	sa2	neglect	25207	3946	0
Elife	2021-07-01	8104958	sa3	neglect	-1	-1	-1
Elife	2021-07-01	8104958	sa4	neglect	-1	-1	-1
Elife	2021-07-01	8104958	sa5	neglect	-1	-1	-1
Elife	2021-07-01	8104958	sa6	neglect	-1	-1	-1
Elife	2021-07-01	8079145	introduction	neglect	5618	657	0
Elife	2021-07-01	8079145	results	neglect	49723	5337	0
Elife	2021-07-01	8079145	discussion	neglect	10339	1309	0
Elife	2021-07-01	8079145	methods	neglect	29463	3494	0
Elife	2021-07-01	8079145	sa1	neglect	7305	1060	0
Elife	2021-07-01	8079145	sa2	neglect	10318	1471	0
Elife	2021-07-01	8079145	sa3	neglect	-1	-1	-1
Elife	2021-07-01	8079145	sa4	neglect	-1	-1	-1
Elife	2021-07-01	8079145	sa5	neglect	-1	-1	-1
Elife	2021-07-01	8079145	sa6	neglect	-1	-1	-1
Elife	2021-07-01	8051954	introduction	neglect	6700	888	0
Elife	2021-07-01	8051954	results	neglect	53558	6662	0
Elife	2021-07-01	8051954	discussion	neglect	14231	2029	0
Elife	2021-07-01	8051954	methods	neglect	10610	1397	0
Elife	2021-07-01	8051954	sa1	neglect	9063	1382	0
Elife	2021-07-01	8051954	sa2	neglect	22772	3454	0
Elife	2021-07-01	8051954	sa3	neglect	-1	-1	-1
Elife	2021-07-01	8051954	sa4	neglect	-1	-1	-1
Elife	2021-07-01	8051954	sa5	neglect	-1	-1	-1
Elife	2021-07-01	8051954	sa6	neglect	-1	-1	-1
Elife	2021-07-01	8102066	introduction	neglect	10407	1290	0
Elife	2021-07-01	8102066	results	neglect	108840	12651	0
Elife	2021-07-01	8102066	discussion	neglect	13404	1773	0
Elife	2021-07-01	8102066	methods	neglect	29706	3086	0
Elife	2021-07-01	8102066	sa1	neglect	16613	2477	0
Elife	2021-07-01	8102066	sa2	neglect	12913	1727	0
Elife	2021-07-01	8102066	sa3	neglect	-1	-1	-1
Elife	2021-07-01	8102066	sa4	neglect	-1	-1	-1
Elife	2021-07-01	8102066	sa5	neglect	-1	-1	-1
Elife	2021-07-01	8102066	sa6	neglect	-1	-1	-1
Elife	2021-07-01	8051943	introduction	neglect	-1	-1	-1
Elife	2021-07-01	8051943	results	neglect	-1	-1	-1
Elife	2021-07-01	8051943	discussion	neglect	-1	-1	-1
Elife	2021-07-01	8051943	methods	neglect	-1	-1	-1
Elife	2021-07-01	8051943	sa1	neglect	-1	-1	-1
Elife	2021-07-01	8051943	sa2	neglect	-1	-1	-1
Elife	2021-07-01	8051943	sa3	neglect	-1	-1	-1
Elife	2021-07-01	8051943	sa4	neglect	-1	-1	-1
Elife	2021-07-01	8051943	sa5	neglect	-1	-1	-1
Elife	2021-07-01	8051943	sa6	neglect	-1	-1	-1
Elife	2021-07-01	8118655	introduction	neglect	5294	676	0
Elife	2021-07-01	8118655	results	neglect	53561	6228	0
Elife	2021-07-01	8118655	discussion	neglect	8617	1135	0
Elife	2021-07-01	8118655	methods	neglect	26957	3335	0
Elife	2021-07-01	8118655	sa1	neglect	9556	1447	0
Elife	2021-07-01	8118655	sa2	neglect	25306	3628	0
Elife	2021-07-01	8118655	sa3	neglect	-1	-1	-1
Elife	2021-07-01	8118655	sa4	neglect	-1	-1	-1
Elife	2021-07-01	8118655	sa5	neglect	-1	-1	-1
Elife	2021-07-01	8118655	sa6	neglect	-1	-1	-1
Elife	2021-07-01	8057816	introduction	neglect	5217	605	0
Elife	2021-07-01	8057816	results	neglect	39671	5037	0
Elife	2021-07-01	8057816	discussion	neglect	10781	1345	0
Elife	2021-07-01	8057816	methods	neglect	27992	3889	0
Elife	2021-07-01	8057816	sa1	neglect	6178	892	0
Elife	2021-07-01	8057816	sa2	neglect	23368	3051	0
Elife	2021-07-01	8057816	sa3	neglect	-1	-1	-1
Elife	2021-07-01	8057816	sa4	neglect	-1	-1	-1
Elife	2021-07-01	8057816	sa5	neglect	-1	-1	-1
Elife	2021-07-01	8057816	sa6	neglect	-1	-1	-1
Elife	2021-07-01	8118652	introduction	neglect	4168	575	0
Elife	2021-07-01	8118652	results	neglect	11036	1220	0
Elife	2021-07-01	8118652	discussion	neglect	6518	901	0
Elife	2021-07-01	8118652	methods	neglect	7831	665	0
Elife	2021-07-01	8118652	sa1	neglect	4499	637	0
Elife	2021-07-01	8118652	sa2	neglect	12721	1788	0
Elife	2021-07-01	8118652	sa3	neglect	-1	-1	-1
Elife	2021-07-01	8118652	sa4	neglect	-1	-1	-1
Elife	2021-07-01	8118652	sa5	neglect	-1	-1	-1
Elife	2021-07-01	8118652	sa6	neglect	-1	-1	-1
Elife	2021-07-01	8128441	introduction	neglect	9821	1207	0
Elife	2021-07-01	8128441	results	neglect	43449	5097	0
Elife	2021-07-01	8128441	discussion	neglect	19021	2409	0
Elife	2021-07-01	8128441	methods	neglect	26018	3509	0
Elife	2021-07-01	8128441	sa1	neglect	5977	841	0
Elife	2021-07-01	8128441	sa2	neglect	7713	1072	0
Elife	2021-07-01	8128441	sa3	neglect	-1	-1	-1
Elife	2021-07-01	8128441	sa4	neglect	-1	-1	-1
Elife	2021-07-01	8128441	sa5	neglect	-1	-1	-1
Elife	2021-07-01	8128441	sa6	neglect	-1	-1	-1
Elife	2021-07-01	8079150	introduction	neglect	5340	646	0
Elife	2021-07-01	8079150	results	neglect	44097	5223	0
Elife	2021-07-01	8079150	discussion	neglect	10178	1275	0
Elife	2021-07-01	8079150	methods	neglect	50181	4216	0
Elife	2021-07-01	8079150	sa1	neglect	12492	1920	0
Elife	2021-07-01	8079150	sa2	neglect	25392	3549	0
Elife	2021-07-01	8079150	sa3	neglect	-1	-1	-1
Elife	2021-07-01	8079150	sa4	neglect	-1	-1	-1
Elife	2021-07-01	8079150	sa5	neglect	-1	-1	-1
Elife	2021-07-01	8079150	sa6	neglect	-1	-1	-1
Elife	2021-07-01	8104964	introduction	neglect	4508	584	0
Elife	2021-07-01	8104964	results	neglect	55051	6785	0
Elife	2021-07-01	8104964	discussion	neglect	7420	990	0
Elife	2021-07-01	8104964	methods	neglect	68125	8083	0
Elife	2021-07-01	8104964	sa1	neglect	6114	937	0
Elife	2021-07-01	8104964	sa2	neglect	12967	1956	0
Elife	2021-07-01	8104964	sa3	neglect	-1	-1	-1
Elife	2021-07-01	8104964	sa4	neglect	-1	-1	-1
Elife	2021-07-01	8104964	sa5	neglect	-1	-1	-1
Elife	2021-07-01	8104964	sa6	neglect	-1	-1	-1
Elife	2021-07-01	8099424	introduction	neglect	2942	357	0
Elife	2021-07-01	8099424	results	neglect	34483	3820	0
Elife	2021-07-01	8099424	discussion	neglect	11667	1493	0
Elife	2021-07-01	8099424	methods	neglect	18424	2469	0
Elife	2021-07-01	8099424	sa1	neglect	6930	994	0
Elife	2021-07-01	8099424	sa2	neglect	8539	1275	0
Elife	2021-07-01	8099424	sa3	neglect	-1	-1	-1
Elife	2021-07-01	8099424	sa4	neglect	-1	-1	-1
Elife	2021-07-01	8099424	sa5	neglect	-1	-1	-1
Elife	2021-07-01	8099424	sa6	neglect	-1	-1	-1
Elife	2021-07-01	8104965	introduction	neglect	4839	643	0
Elife	2021-07-01	8104965	results	neglect	53995	6847	0
Elife	2021-07-01	8104965	discussion	neglect	40797	4019	0
Elife	2021-07-01	8104965	methods	neglect	-1	-1	-1
Elife	2021-07-01	8104965	sa1	neglect	7821	1183	0
Elife	2021-07-01	8104965	sa2	neglect	21485	3164	0
Elife	2021-07-01	8104965	sa3	neglect	-1	-1	-1
Elife	2021-07-01	8104965	sa4	neglect	-1	-1	-1
Elife	2021-07-01	8104965	sa5	neglect	-1	-1	-1
Elife	2021-07-01	8104965	sa6	neglect	-1	-1	-1
Elife	2021-07-01	8128438	introduction	neglect	78815	4417	0
Elife	2021-07-01	8128438	results	neglect	11874	1691	0
Elife	2021-07-01	8128438	discussion	neglect	21532	2532	0
Elife	2021-07-01	8128438	methods	neglect	23445	3107	0
Elife	2021-07-01	8128438	sa1	neglect	9168	1348	0
Elife	2021-07-01	8128438	sa2	neglect	14955	2195	0
Elife	2021-07-01	8128438	sa3	neglect	-1	-1	-1
Elife	2021-07-01	8128438	sa4	neglect	-1	-1	-1
Elife	2021-07-01	8128438	sa5	neglect	-1	-1	-1
Elife	2021-07-01	8128438	sa6	neglect	-1	-1	-1
Elife	2021-07-01	8087441	introduction	neglect	-1	-1	-1
Elife	2021-07-01	8087441	results	neglect	-1	-1	-1
Elife	2021-07-01	8087441	discussion	neglect	-1	-1	-1
Elife	2021-07-01	8087441	methods	neglect	-1	-1	-1
Elife	2021-07-01	8087441	sa1	neglect	-1	-1	-1
Elife	2021-07-01	8087441	sa2	neglect	-1	-1	-1
Elife	2021-07-01	8087441	sa3	neglect	-1	-1	-1
Elife	2021-07-01	8087441	sa4	neglect	-1	-1	-1
Elife	2021-07-01	8087441	sa5	neglect	-1	-1	-1
Elife	2021-07-01	8087441	sa6	neglect	-1	-1	-1
Elife	2021-07-01	8131102	introduction	neglect	5119	591	0
Elife	2021-07-01	8131102	results	neglect	88229	9696	0
Elife	2021-07-01	8131102	discussion	neglect	15736	1812	0
Elife	2021-07-01	8131102	methods	neglect	24200	2643	0
Elife	2021-07-01	8131102	sa1	neglect	10574	1495	0
Elife	2021-07-01	8131102	sa2	neglect	34799	4940	0
Elife	2021-07-01	8131102	sa3	neglect	-1	-1	-1
Elife	2021-07-01	8131102	sa4	neglect	-1	-1	-1
Elife	2021-07-01	8131102	sa5	neglect	-1	-1	-1
Elife	2021-07-01	8131102	sa6	neglect	-1	-1	-1
Elife	2021-07-01	8104966	introduction	neglect	7541	855	0
Elife	2021-07-01	8104966	results	neglect	74950	8741	0
Elife	2021-07-01	8104966	discussion	neglect	14760	1731	0
Elife	2021-07-01	8104966	methods	neglect	125628	12726	0
Elife	2021-07-01	8104966	sa1	neglect	11532	1751	0
Elife	2021-07-01	8104966	sa2	neglect	36941	5373	0
Elife	2021-07-01	8104966	sa3	neglect	-1	-1	-1
Elife	2021-07-01	8104966	sa4	neglect	-1	-1	-1
Elife	2021-07-01	8104966	sa5	neglect	-1	-1	-1
Elife	2021-07-01	8104966	sa6	neglect	-1	-1	-1
Elife	2021-07-01	8075576	introduction	neglect	-1	-1	-1
Elife	2021-07-01	8075576	results	neglect	-1	-1	-1
Elife	2021-07-01	8075576	discussion	neglect	-1	-1	-1
Elife	2021-07-01	8075576	methods	neglect	-1	-1	-1
Elife	2021-07-01	8075576	sa1	neglect	-1	-1	-1
Elife	2021-07-01	8075576	sa2	neglect	-1	-1	-1
Elife	2021-07-01	8075576	sa3	neglect	-1	-1	-1
Elife	2021-07-01	8075576	sa4	neglect	-1	-1	-1
Elife	2021-07-01	8075576	sa5	neglect	-1	-1	-1
Elife	2021-07-01	8075576	sa6	neglect	-1	-1	-1
Elife	2021-07-01	8121545	introduction	neglect	13517	1855	0
Elife	2021-07-01	8121545	results	neglect	78769	8622	0
Elife	2021-07-01	8121545	discussion	neglect	13609	1714	0
Elife	2021-07-01	8121545	methods	neglect	43629	2917	0
Elife	2021-07-01	8121545	sa1	neglect	13361	2023	0
Elife	2021-07-01	8121545	sa2	neglect	31456	4733	0
Elife	2021-07-01	8121545	sa3	neglect	-1	-1	-1
Elife	2021-07-01	8121545	sa4	neglect	-1	-1	-1
Elife	2021-07-01	8121545	sa5	neglect	-1	-1	-1
Elife	2021-07-01	8121545	sa6	neglect	-1	-1	-1
Elife	2021-07-01	8102065	introduction	neglect	11090	1361	0
Elife	2021-07-01	8102065	results	neglect	50414	5882	0
Elife	2021-07-01	8102065	discussion	neglect	13274	1685	0
Elife	2021-07-01	8102065	methods	neglect	29041	3872	0
Elife	2021-07-01	8102065	sa1	neglect	983	118	0
Elife	2021-07-01	8102065	sa2	neglect	64828	9622	0
Elife	2021-07-01	8102065	sa3	neglect	-1	-1	-1
Elife	2021-07-01	8102065	sa4	neglect	-1	-1	-1
Elife	2021-07-01	8102065	sa5	neglect	-1	-1	-1
Elife	2021-07-01	8102065	sa6	neglect	-1	-1	-1
Elife	2021-07-01	8087444	introduction	neglect	7182	887	0
Elife	2021-07-01	8087444	results	neglect	38429	3930	0
Elife	2021-07-01	8087444	discussion	neglect	41002	4510	0
Elife	2021-07-01	8087444	methods	neglect	12043	1561	0
Elife	2021-07-01	8087444	sa1	neglect	10182	1461	0
Elife	2021-07-01	8087444	sa2	neglect	11099	1596	0
Elife	2021-07-01	8087444	sa3	neglect	-1	-1	-1
Elife	2021-07-01	8087444	sa4	neglect	-1	-1	-1
Elife	2021-07-01	8087444	sa5	neglect	-1	-1	-1
Elife	2021-07-01	8087444	sa6	neglect	-1	-1	-1
Elife	2021-07-01	8121548	introduction	neglect	12233	1547	0
Elife	2021-07-01	8121548	results	neglect	48265	6018	0
Elife	2021-07-01	8121548	discussion	neglect	9973	1400	0
Elife	2021-07-01	8121548	methods	neglect	40866	5240	0
Elife	2021-07-01	8121548	sa1	neglect	18079	2670	0
Elife	2021-07-01	8121548	sa2	neglect	43086	6468	0
Elife	2021-07-01	8121548	sa3	neglect	-1	-1	-1
Elife	2021-07-01	8121548	sa4	neglect	-1	-1	-1
Elife	2021-07-01	8121548	sa5	neglect	-1	-1	-1
Elife	2021-07-01	8121548	sa6	neglect	-1	-1	-1
Elife	2021-07-01	8064760	introduction	neglect	7812	966	0
Elife	2021-07-01	8064760	results	neglect	84250	10810	0
Elife	2021-07-01	8064760	discussion	neglect	31209	3158	0
